File Path,Size,Status
external/independent/cpp_based/serenity/Documentation/BuildInstructionsMacOS.md,2746,ACTIVE
external/independent/cpp_based/serenity/Documentation/BuildInstructionsOther.md,2320,ACTIVE
external/independent/cpp_based/serenity/Documentation/BuildInstructionsWindows.md,2665,ACTIVE
external/independent/cpp_based/serenity/Documentation/BuildProfilingInstructions.md,7543,ACTIVE
external/independent/cpp_based/serenity/Documentation/CLionConfiguration.md,5916,ACTIVE
external/independent/cpp_based/serenity/Documentation/ClangdConfiguration.md,5374,ACTIVE
external/independent/cpp_based/serenity/Documentation/CodingStyle.md,16232,ACTIVE
external/independent/cpp_based/serenity/Documentation/EmacsConfiguration.md,1706,ACTIVE
external/independent/cpp_based/serenity/Documentation/EventLoop.md,6443,ACTIVE
external/independent/cpp_based/serenity/Documentation/FAQ.md,4274,ACTIVE
external/independent/cpp_based/serenity/Documentation/HelixConfiguration.md,488,ACTIVE
external/independent/cpp_based/serenity/Documentation/HighDPI.md,8825,ACTIVE
external/independent/cpp_based/serenity/Documentation/HumanInterfaceGuidelines/Text.md,1905,ACTIVE
external/independent/cpp_based/serenity/Documentation/Kernel/AHCILocking.md,2178,ACTIVE
external/independent/cpp_based/serenity/Documentation/Kernel/Containers.md,2586,ACTIVE
external/independent/cpp_based/serenity/Documentation/Kernel/DevelopmentGuidelines.md,13011,ACTIVE
external/independent/cpp_based/serenity/Documentation/Kernel/GraphicsSubsystem.md,15013,ACTIVE
external/independent/cpp_based/serenity/Documentation/Kernel/IOWindow.md,3068,ACTIVE
external/independent/cpp_based/serenity/Documentation/Kernel/ProcFSIndexing.md,3623,ACTIVE
external/independent/cpp_based/serenity/Documentation/Kernel/RAMFS.md,4665,ACTIVE
external/independent/cpp_based/serenity/Documentation/Links.md,4320,ACTIVE
external/independent/cpp_based/serenity/Documentation/NvimConfiguration.md,5249,ACTIVE
external/independent/cpp_based/serenity/Documentation/Patterns.md,12924,ACTIVE
external/independent/cpp_based/serenity/Documentation/QtCreatorConfiguration.md,5328,ACTIVE
external/independent/cpp_based/serenity/Documentation/README.md,3522,ACTIVE
external/independent/cpp_based/serenity/Documentation/RISC-V.md,2073,ACTIVE
external/independent/cpp_based/serenity/Documentation/RunningOnRaspberryPi.md,2865,ACTIVE
external/independent/cpp_based/serenity/Documentation/RunningTests.md,5008,ACTIVE
external/independent/cpp_based/serenity/Documentation/SSHServer.md,1047,ACTIVE
external/independent/cpp_based/serenity/Documentation/SelfHostedRunners.md,3269,ACTIVE
external/independent/cpp_based/serenity/Documentation/SmartPointers.md,7519,ACTIVE
external/independent/cpp_based/serenity/Documentation/SpiceIntegration.md,855,ACTIVE
external/independent/cpp_based/serenity/Documentation/StringFormatting.md,5021,ACTIVE
external/independent/cpp_based/serenity/Documentation/TransferringFiles.md,3733,ACTIVE
external/independent/cpp_based/serenity/Documentation/Troubleshooting.md,5101,ACTIVE
external/independent/cpp_based/serenity/Documentation/VMware.md,2470,ACTIVE
external/independent/cpp_based/serenity/Documentation/VSCodeConfiguration.md,13203,ACTIVE
external/independent/cpp_based/serenity/Documentation/VimConfiguration.md,439,ACTIVE
external/independent/cpp_based/serenity/Documentation/VirtualBox.md,4501,ACTIVE
external/independent/cpp_based/serenity/Documentation/WritingManPages.md,4915,ACTIVE
external/independent/cpp_based/serenity/Ladybird/README.md,2528,ACTIVE
external/independent/cpp_based/serenity/Meta/Lagom/Fuzzers/FuzzilliJsInstructions.md,655,ACTIVE
external/independent/cpp_based/serenity/Meta/Lagom/ReadMe.md,9405,ACTIVE
external/independent/cpp_based/serenity/Meta/Websites/man.serenityos.org/cant-run-application.md,133,ACTIVE
external/independent/cpp_based/serenity/Meta/Websites/man.serenityos.org/index.md,675,ACTIVE
external/independent/cpp_based/serenity/Meta/gn/README.md,3704,ACTIVE
external/independent/cpp_based/serenity/Ports/Another-World/patches/ReadMe.md,233,ACTIVE
external/independent/cpp_based/serenity/Ports/OpenJDK/patches/ReadMe.md,1285,ACTIVE
external/independent/cpp_based/serenity/Ports/README.md,9757,ACTIVE
external/independent/cpp_based/serenity/Ports/RetroArch/patches/ReadMe.md,827,ACTIVE
external/independent/cpp_based/serenity/Ports/SDL2-GNUBoy/patches/ReadMe.md,128,ACTIVE
external/independent/cpp_based/serenity/Ports/SDL2/patches/ReadMe.md,117,ACTIVE
external/independent/cpp_based/serenity/Ports/SDL2_mixer/patches/ReadMe.md,732,ACTIVE
external/independent/cpp_based/serenity/Ports/SDL2_net/patches/ReadMe.md,730,ACTIVE
external/independent/cpp_based/serenity/Ports/SDL2_sound/patches/ReadMe.md,113,ACTIVE
external/independent/cpp_based/serenity/Ports/SDLPoP/patches/ReadMe.md,540,ACTIVE
external/independent/cpp_based/serenity/Ports/SDL_mixer/patches/ReadMe.md,614,ACTIVE
external/independent/cpp_based/serenity/Ports/SRB2/patches/ReadMe.md,992,ACTIVE
external/independent/cpp_based/serenity/Ports/Super-Mario/patches/ReadMe.md,749,ACTIVE
external/independent/cpp_based/serenity/Ports/SuperTuxKart/ReadMe.md,288,ACTIVE
external/independent/cpp_based/serenity/Ports/SuperTuxKart/patches/ReadMe.md,281,ACTIVE
external/independent/cpp_based/serenity/Ports/VVVVVV/patches/ReadMe.md,765,ACTIVE
external/independent/cpp_based/serenity/Ports/abseil/patches/ReadMe.md,600,ACTIVE
external/independent/cpp_based/serenity/Ports/acpica-tools/patches/ReadMe.md,432,ACTIVE
external/independent/cpp_based/serenity/Ports/alpine/patches/ReadMe.md,1016,ACTIVE
external/independent/cpp_based/serenity/Ports/angband/patches/ReadMe.md,154,ACTIVE
external/independent/cpp_based/serenity/Ports/aria2/patches/ReadMe.md,148,ACTIVE
external/independent/cpp_based/serenity/Ports/awk/patches/ReadMe.md,566,ACTIVE
external/independent/cpp_based/serenity/Ports/backward-cpp/patches/ReadMe.md,352,ACTIVE
external/independent/cpp_based/serenity/Ports/bash/patches/ReadMe.md,491,ACTIVE
external/independent/cpp_based/serenity/Ports/bdwgc/patches/ReadMe.md,688,ACTIVE
external/independent/cpp_based/serenity/Ports/binutils/patches/ReadMe.md,2007,ACTIVE
external/independent/cpp_based/serenity/Ports/bochs/patches/ReadMe.md,282,ACTIVE
external/independent/cpp_based/serenity/Ports/boost/patches/ReadMe.md,280,ACTIVE
external/independent/cpp_based/serenity/Ports/brogue/patches/ReadMe.md,193,ACTIVE
external/independent/cpp_based/serenity/Ports/c-ray/patches/ReadMe.md,768,ACTIVE
external/independent/cpp_based/serenity/Ports/cavestory/patches/ReadMe.md,422,ACTIVE
external/independent/cpp_based/serenity/Ports/ccache/patches/ReadMe.md,420,ACTIVE
external/independent/cpp_based/serenity/Ports/cfunge/patches/ReadMe.md,561,ACTIVE
external/independent/cpp_based/serenity/Ports/chester/patches/ReadMe.md,158,ACTIVE
external/independent/cpp_based/serenity/Ports/citron/patches/ReadMe.md,437,ACTIVE
external/independent/cpp_based/serenity/Ports/cmake/patches/ReadMe.md,631,ACTIVE
external/independent/cpp_based/serenity/Ports/cmatrix/patches/ReadMe.md,253,ACTIVE
external/independent/cpp_based/serenity/Ports/dash/patches/ReadMe.md,286,ACTIVE
external/independent/cpp_based/serenity/Ports/dmidecode/patches/ReadMe.md,132,ACTIVE
external/independent/cpp_based/serenity/Ports/doom/patches/ReadMe.md,473,ACTIVE
external/independent/cpp_based/serenity/Ports/dos2unix/patches/ReadMe.md,92,ACTIVE
external/independent/cpp_based/serenity/Ports/dosbox-staging/patches/ReadMe.md,245,ACTIVE
external/independent/cpp_based/serenity/Ports/doxygen/patches/ReadMe.md,132,ACTIVE
external/independent/cpp_based/serenity/Ports/dropbear/patches/ReadMe.md,424,ACTIVE
external/independent/cpp_based/serenity/Ports/dungeonrush/patches/ReadMe.md,363,ACTIVE
external/independent/cpp_based/serenity/Ports/e2fsprogs/patches/ReadMe.md,327,ACTIVE
external/independent/cpp_based/serenity/Ports/ed/patches/ReadMe.md,321,ACTIVE
external/independent/cpp_based/serenity/Ports/editline/patches/ReadMe.md,233,ACTIVE
external/independent/cpp_based/serenity/Ports/emu2/patches/ReadMe.md,218,ACTIVE
external/independent/cpp_based/serenity/Ports/epsilon/patches/ReadMe.md,303,ACTIVE
external/independent/cpp_based/serenity/Ports/ffmpeg/patches/ReadMe.md,315,ACTIVE
external/independent/cpp_based/serenity/Ports/figlet/patches/ReadMe.md,176,ACTIVE
external/independent/cpp_based/serenity/Ports/fio/patches/ReadMe.md,1183,ACTIVE
external/independent/cpp_based/serenity/Ports/flex/patches/ReadMe.md,564,ACTIVE
external/independent/cpp_based/serenity/Ports/fontconfig/patches/ReadMe.md,763,ACTIVE
external/independent/cpp_based/serenity/Ports/freedink/patches/ReadMe.md,223,ACTIVE
external/independent/cpp_based/serenity/Ports/fuse-exfat/patches/ReadMe.md,122,ACTIVE
external/independent/cpp_based/serenity/Ports/gcc/patches/ReadMe.md,2860,ACTIVE
external/independent/cpp_based/serenity/Ports/gdb/patches/ReadMe.md,1608,ACTIVE
external/independent/cpp_based/serenity/Ports/gemrb/patches/ReadMe.md,935,ACTIVE
external/independent/cpp_based/serenity/Ports/genemu/patches/ReadMe.md,377,ACTIVE
external/independent/cpp_based/serenity/Ports/gettext/patches/ReadMe.md,829,ACTIVE
external/independent/cpp_based/serenity/Ports/git/patches/ReadMe.md,279,ACTIVE
external/independent/cpp_based/serenity/Ports/glib/patches/ReadMe.md,1727,ACTIVE
external/independent/cpp_based/serenity/Ports/gltron/patches/ReadMe.md,683,ACTIVE
external/independent/cpp_based/serenity/Ports/glu/patches/ReadMe.md,441,ACTIVE
external/independent/cpp_based/serenity/Ports/gnuapl/patches/ReadMe.md,580,ACTIVE
external/independent/cpp_based/serenity/Ports/gnucobol/patches/ReadMe.md,145,ACTIVE
external/independent/cpp_based/serenity/Ports/gnuplot/patches/ReadMe.md,239,ACTIVE
external/independent/cpp_based/serenity/Ports/groff/patches/ReadMe.md,320,ACTIVE
external/independent/cpp_based/serenity/Ports/gsl/patches/ReadMe.md,160,ACTIVE
external/independent/cpp_based/serenity/Ports/guile/patches/ReadMe.md,869,ACTIVE
external/independent/cpp_based/serenity/Ports/harfbuzz/patches/ReadMe.md,222,ACTIVE
external/independent/cpp_based/serenity/Ports/imgcat/patches/ReadMe.md,315,ACTIVE
external/independent/cpp_based/serenity/Ports/indent/patches/ReadMe.md,89,ACTIVE
external/independent/cpp_based/serenity/Ports/ja2/patches/ReadMe.md,132,ACTIVE
external/independent/cpp_based/serenity/Ports/jfduke3d/patches/ReadMe.md,651,ACTIVE
external/independent/cpp_based/serenity/Ports/joe/patches/ReadMe.md,529,ACTIVE
external/independent/cpp_based/serenity/Ports/jq/patches/ReadMe.md,315,ACTIVE
external/independent/cpp_based/serenity/Ports/julius/patches/ReadMe.md,133,ACTIVE
external/independent/cpp_based/serenity/Ports/kakoune/patches/ReadMe.md,195,ACTIVE
external/independent/cpp_based/serenity/Ports/klong/patches/ReadMe.md,180,ACTIVE
external/independent/cpp_based/serenity/Ports/libassuan/patches/ReadMe.md,671,ACTIVE
external/independent/cpp_based/serenity/Ports/libenet/patches/ReadMe.md,247,ACTIVE
external/independent/cpp_based/serenity/Ports/libfuse/patches/ReadMe.md,271,ACTIVE
external/independent/cpp_based/serenity/Ports/libgpg-error/patches/ReadMe.md,170,ACTIVE
external/independent/cpp_based/serenity/Ports/libicu/patches/ReadMe.md,208,ACTIVE
external/independent/cpp_based/serenity/Ports/libjxl/patches/ReadMe.md,167,ACTIVE
external/independent/cpp_based/serenity/Ports/libmad/patches/ReadMe.md,156,ACTIVE
external/independent/cpp_based/serenity/Ports/libmodplug/patches/ReadMe.md,670,ACTIVE
external/independent/cpp_based/serenity/Ports/libmpg123/patches/ReadMe.md,746,ACTIVE
external/independent/cpp_based/serenity/Ports/libphysfs/patches/ReadMe.md,295,ACTIVE
external/independent/cpp_based/serenity/Ports/libpuffy/patches/ReadMe.md,111,ACTIVE
external/independent/cpp_based/serenity/Ports/libssh2/patches/ReadMe.md,112,ACTIVE
external/independent/cpp_based/serenity/Ports/libuv/patches/ReadMe.md,658,ACTIVE
external/independent/cpp_based/serenity/Ports/libzip/patches/ReadMe.md,115,ACTIVE
external/independent/cpp_based/serenity/Ports/lite-xl/patches/ReadMe.md,172,ACTIVE
external/independent/cpp_based/serenity/Ports/llvm/patches/ReadMe.md,2495,ACTIVE
external/independent/cpp_based/serenity/Ports/lolcat/patches/ReadMe.md,126,ACTIVE
external/independent/cpp_based/serenity/Ports/lowdown/patches/ReadMe.md,273,ACTIVE
external/independent/cpp_based/serenity/Ports/lrzip/patches/ReadMe.md,150,ACTIVE
external/independent/cpp_based/serenity/Ports/lua/patches/ReadMe.md,128,ACTIVE
external/independent/cpp_based/serenity/Ports/luajit/patches/ReadMe.md,194,ACTIVE
external/independent/cpp_based/serenity/Ports/luarocks/patches/ReadMe.md,352,ACTIVE
external/independent/cpp_based/serenity/Ports/lxt/patches/ReadMe.md,104,ACTIVE
external/independent/cpp_based/serenity/Ports/lzop/patches/ReadMe.md,162,ACTIVE
external/independent/cpp_based/serenity/Ports/m4/patches/ReadMe.md,152,ACTIVE
external/independent/cpp_based/serenity/Ports/make/patches/ReadMe.md,240,ACTIVE
external/independent/cpp_based/serenity/Ports/mandoc/patches/ReadMe.md,741,ACTIVE
external/independent/cpp_based/serenity/Ports/mc/patches/ReadMe.md,260,ACTIVE
external/independent/cpp_based/serenity/Ports/mednafen/patches/ReadMe.md,524,ACTIVE
external/independent/cpp_based/serenity/Ports/mgba/patches/ReadMe.md,377,ACTIVE
external/independent/cpp_based/serenity/Ports/milkytracker/patches/ReadMe.md,465,ACTIVE
external/independent/cpp_based/serenity/Ports/mold/patches/ReadMe.md,1282,ACTIVE
external/independent/cpp_based/serenity/Ports/mrsh/patches/ReadMe.md,468,ACTIVE
external/independent/cpp_based/serenity/Ports/mruby/patches/ReadMe.md,175,ACTIVE
external/independent/cpp_based/serenity/Ports/ncurses/patches/ReadMe.md,775,ACTIVE
external/independent/cpp_based/serenity/Ports/neofetch/patches/ReadMe.md,107,ACTIVE
external/independent/cpp_based/serenity/Ports/neovim/patches/ReadMe.md,309,ACTIVE
external/independent/cpp_based/serenity/Ports/nesalizer/patches/ReadMe.md,295,ACTIVE
external/independent/cpp_based/serenity/Ports/nethack/patches/ReadMe.md,406,ACTIVE
external/independent/cpp_based/serenity/Ports/ninja/patches/ReadMe.md,254,ACTIVE
external/independent/cpp_based/serenity/Ports/nnn/patches/ReadMe.md,737,ACTIVE
external/independent/cpp_based/serenity/Ports/npiet/patches/ReadMe.md,205,ACTIVE
external/independent/cpp_based/serenity/Ports/nyancat/patches/ReadMe.md,97,ACTIVE
external/independent/cpp_based/serenity/Ports/oksh/patches/ReadMe.md,425,ACTIVE
external/independent/cpp_based/serenity/Ports/open-adventure/patches/ReadMe.md,133,ACTIVE
external/independent/cpp_based/serenity/Ports/openrct2/patches/ReadMe.md,1445,ACTIVE
external/independent/cpp_based/serenity/Ports/openssh/ReadMe.md,578,ACTIVE
external/independent/cpp_based/serenity/Ports/openssh/patches/ReadMe.md,711,ACTIVE
external/independent/cpp_based/serenity/Ports/openssl/patches/ReadMe.md,426,ACTIVE
external/independent/cpp_based/serenity/Ports/openttd/patches/ReadMe.md,579,ACTIVE
external/independent/cpp_based/serenity/Ports/opentyrian/patches/ReadMe.md,93,ACTIVE
external/independent/cpp_based/serenity/Ports/opusfile/patches/ReadMe.md,330,ACTIVE
external/independent/cpp_based/serenity/Ports/p7zip/patches/ReadMe.md,282,ACTIVE
external/independent/cpp_based/serenity/Ports/pacman/patches/ReadMe.md,129,ACTIVE
external/independent/cpp_based/serenity/Ports/patch/patches/ReadMe.md,112,ACTIVE
external/independent/cpp_based/serenity/Ports/pcre/patches/ReadMe.md,163,ACTIVE
external/independent/cpp_based/serenity/Ports/pcre2/patches/ReadMe.md,135,ACTIVE
external/independent/cpp_based/serenity/Ports/perl5/patches/ReadMe.md,90,ACTIVE
external/independent/cpp_based/serenity/Ports/pfetch/patches/ReadMe.md,171,ACTIVE
external/independent/cpp_based/serenity/Ports/php/patches/ReadMe.md,623,ACTIVE
external/independent/cpp_based/serenity/Ports/powdertoy/patches/ReadMe.md,291,ACTIVE
external/independent/cpp_based/serenity/Ports/prboom-plus/patches/ReadMe.md,337,ACTIVE
external/independent/cpp_based/serenity/Ports/pt2-clone/patches/ReadMe.md,213,ACTIVE
external/independent/cpp_based/serenity/Ports/python3/patches/ReadMe.md,1256,ACTIVE
external/independent/cpp_based/serenity/Ports/qemu/patches/ReadMe.md,906,ACTIVE
external/independent/cpp_based/serenity/Ports/qoi/patches/ReadMe.md,106,ACTIVE
external/independent/cpp_based/serenity/Ports/qt6-qtbase/patches/ReadMe.md,1330,ACTIVE
external/independent/cpp_based/serenity/Ports/quake2/patches/ReadMe.md,119,ACTIVE
external/independent/cpp_based/serenity/Ports/quake3/patches/ReadMe.md,1204,ACTIVE
external/independent/cpp_based/serenity/Ports/readline/patches/ReadMe.md,219,ACTIVE
external/independent/cpp_based/serenity/Ports/rizin/patches/ReadMe.md,904,ACTIVE
external/independent/cpp_based/serenity/Ports/ruby/patches/ReadMe.md,115,ACTIVE
external/independent/cpp_based/serenity/Ports/rvvm/patches/ReadMe.md,891,ACTIVE
external/independent/cpp_based/serenity/Ports/sam/patches/ReadMe.md,267,ACTIVE
external/independent/cpp_based/serenity/Ports/sdl12-compat/patches/ReadMe.md,418,ACTIVE
external/independent/cpp_based/serenity/Ports/serious-sam-classic/patches/ReadMe.md,1592,ACTIVE
external/independent/cpp_based/serenity/Ports/sl/patches/ReadMe.md,95,ACTIVE
external/independent/cpp_based/serenity/Ports/sqlite/patches/ReadMe.md,670,ACTIVE
external/independent/cpp_based/serenity/Ports/ssmtp/patches/ReadMe.md,725,ACTIVE
external/independent/cpp_based/serenity/Ports/stress-ng/patches/ReadMe.md,120,ACTIVE
external/independent/cpp_based/serenity/Ports/tar/patches/ReadMe.md,203,ACTIVE
external/independent/cpp_based/serenity/Ports/tcl/patches/ReadMe.md,92,ACTIVE
external/independent/cpp_based/serenity/Ports/thesilversearcher/patches/ReadMe.md,229,ACTIVE
external/independent/cpp_based/serenity/Ports/timidity/patches/ReadMe.md,311,ACTIVE
external/independent/cpp_based/serenity/Ports/tinycc/patches/ReadMe.md,234,ACTIVE
external/independent/cpp_based/serenity/Ports/tr/patches/ReadMe.md,95,ACTIVE
external/independent/cpp_based/serenity/Ports/tree-sitter/patches/ReadMe.md,110,ACTIVE
external/independent/cpp_based/serenity/Ports/tree/patches/ReadMe.md,135,ACTIVE
external/independent/cpp_based/serenity/Ports/tuxracer/patches/ReadMe.md,271,ACTIVE
external/independent/cpp_based/serenity/Ports/vitetris/patches/ReadMe.md,123,ACTIVE
external/independent/cpp_based/serenity/Ports/wayland/patches/ReadMe.md,456,ACTIVE
external/independent/cpp_based/serenity/Ports/x264/patches/ReadMe.md,137,ACTIVE
external/independent/cpp_based/serenity/Ports/x265/patches/ReadMe.md,131,ACTIVE
external/independent/cpp_based/serenity/Ports/xash3d-fwgs/patches/ReadMe.md,124,ACTIVE
external/independent/cpp_based/serenity/Ports/xmp-cli/patches/ReadMe.md,124,ACTIVE
external/independent/cpp_based/serenity/Ports/xorriso/patches/ReadMe.md,137,ACTIVE
external/independent/cpp_based/serenity/Ports/xz/patches/ReadMe.md,811,ACTIVE
external/independent/cpp_based/serenity/Ports/zig/patches/ReadMe.md,3106,ACTIVE
external/independent/cpp_based/serenity/Ports/zsh/patches/ReadMe.md,160,ACTIVE
external/independent/cpp_based/serenity/Ports/zstd/patches/ReadMe.md,233,ACTIVE
external/independent/cpp_based/serenity/README.md,11008,ACTIVE
external/independent/cpp_based/serenity/SECURITY.md,512,ACTIVE
external/independent/cpp_based/serenity/Tests/LibMedia/FILE_LICENSES.md,262,ACTIVE
external/independent/cpp_based/serenity/Tests/LibWeb/Text/input/wpt-import/LICENSE.md,1500,ACTIVE
external/independent/cpp_based/serenity/Toolchain/Patches/binutils/ReadMe.md,2007,ACTIVE
external/independent/cpp_based/serenity/Toolchain/Patches/gcc/ReadMe.md,2860,ACTIVE
external/independent/cpp_based/serenity/Toolchain/Patches/llvm/ReadMe.md,2495,ACTIVE
external/independent/cpp_based/serenity/Toolchain/README.md,361,ACTIVE
external/independent/cpp_based/serenity/Toolchain/Stubs/README.md,1397,ACTIVE
external/independent/cpp_based/serenity/Userland/Libraries/LibTest/Randomized/README.md,4877,ACTIVE
external/independent/cpp_based/toaruos/README.md,15175,ACTIVE
external/independent/cpp_based/toaruos/base/home/local/README.md,1189,ACTIVE
external/independent/cpp_based/toaruos/boot/README.md,1308,ACTIVE
external/independent/cpp_based/toaruos/lib/README.md,2091,ACTIVE
external/independent/cpp_based/toaruos/util/docker/README.md,482,ACTIVE
external/independent/gitnexus/CHANGELOG.md,46558,ACTIVE
external/independent/gitnexus/DEPENDENCY_MAP.md,17,ACTIVE
external/independent/gitnexus/README.md,19281,ACTIVE
external/independent/gitnexus/RISK.md,16,ACTIVE
external/independent/gitnexus/STATUS.md,9,ACTIVE
external/independent/gitnexus/bench/parse-throughput.md,8311,ACTIVE
external/independent/gitnexus/skills/gitnexus-cli.md,3680,ACTIVE
external/independent/gitnexus/skills/gitnexus-debugging.md,3164,ACTIVE
external/independent/gitnexus/skills/gitnexus-exploring.md,3037,ACTIVE
external/independent/gitnexus/skills/gitnexus-guide.md,3480,ACTIVE
external/independent/gitnexus/skills/gitnexus-impact-analysis.md,2919,ACTIVE
external/independent/gitnexus/skills/gitnexus-pr-review.md,5429,ACTIVE
external/independent/gitnexus/skills/gitnexus-refactoring.md,4107,ACTIVE
external/independent/gitnexus/src/core/group/PIPELINE.md,4214,ACTIVE
external/independent/gitnexus/vendor/tree-sitter-dart/README.md,964,ACTIVE
external/independent/gitnexus/vendor/tree-sitter-swift/README.md,5696,ACTIVE
external/independent/kubernetes/DEPENDENCY_MAP.md,17,ACTIVE
external/independent/kubernetes/RISK.md,16,ACTIVE
external/independent/kubernetes/STATUS.md,9,ACTIVE
external/independent/linux/DEPENDENCY_MAP.md,17,ACTIVE
external/independent/linux/RISK.md,16,ACTIVE
external/independent/linux/STATUS.md,9,ACTIVE
external/independent/openclaw/AGENTS.md,18861,ACTIVE
external/independent/openclaw/CHANGELOG.md,2365715,ACTIVE
external/independent/openclaw/CLAUDE.md,18861,ACTIVE
external/independent/openclaw/CONTRIBUTING.md,14737,ACTIVE
external/independent/openclaw/DEPENDENCY_MAP.md,17,ACTIVE
external/independent/openclaw/README.md,86657,ACTIVE
external/independent/openclaw/RISK.md,16,ACTIVE
external/independent/openclaw/SECURITY.md,34116,ACTIVE
external/independent/openclaw/STATUS.md,9,ACTIVE
external/independent/openclaw/VISION.md,5403,ACTIVE
external/independent/openclaw/apps/android/README.md,10483,ACTIVE
external/independent/openclaw/apps/android/style.md,3649,ACTIVE
external/independent/openclaw/apps/ios/CHANGELOG.md,3313,ACTIVE
external/independent/openclaw/apps/ios/README.md,13801,ACTIVE
external/independent/openclaw/apps/ios/VERSIONING.md,4846,ACTIVE
external/independent/openclaw/apps/ios/fastlane/SETUP.md,4626,ACTIVE
external/independent/openclaw/apps/ios/fastlane/metadata/README.md,1674,ACTIVE
external/independent/openclaw/apps/macos/README.md,1602,ACTIVE
external/independent/openclaw/apps/macos/Sources/OpenClaw/Resources/DeviceModels/NOTICE.md,413,ACTIVE
external/independent/openclaw/apps/swabble/CHANGELOG.md,396,ACTIVE
external/independent/openclaw/apps/swabble/README.md,4141,ACTIVE
external/independent/openclaw/apps/swabble/docs/spec.md,3234,ACTIVE
external/independent/openclaw/changelog/fragments/pr-signal-container-mode.md,228,ACTIVE
external/independent/openclaw/docs/AGENTS.md,2545,ACTIVE
external/independent/openclaw/docs/CLAUDE.md,2545,ACTIVE
external/independent/openclaw/docs/announcements/bluebubbles-imessage.md,3690,ACTIVE
external/independent/openclaw/docs/auth-credential-semantics.md,5066,ACTIVE
external/independent/openclaw/docs/automation/auth-monitoring.md,254,ACTIVE
external/independent/openclaw/docs/automation/clawflow.md,246,ACTIVE
external/independent/openclaw/docs/automation/cron-jobs.md,29018,ACTIVE
external/independent/openclaw/docs/automation/cron-vs-heartbeat.md,247,ACTIVE
external/independent/openclaw/docs/automation/gmail-pubsub.md,370,ACTIVE
external/independent/openclaw/docs/automation/hooks.md,16870,ACTIVE
external/independent/openclaw/docs/automation/index.md,7938,ACTIVE
external/independent/openclaw/docs/automation/poll.md,295,ACTIVE
external/independent/openclaw/docs/automation/standing-orders.md,9596,ACTIVE
external/independent/openclaw/docs/automation/taskflow.md,7268,ACTIVE
external/independent/openclaw/docs/automation/tasks.md,20270,ACTIVE
external/independent/openclaw/docs/automation/troubleshooting.md,399,ACTIVE
external/independent/openclaw/docs/automation/webhook.md,335,ACTIVE
external/independent/openclaw/docs/brave-search.md,203,ACTIVE
external/independent/openclaw/docs/channels/access-groups.md,7008,ACTIVE
external/independent/openclaw/docs/channels/ambient-room-events.md,7289,ACTIVE
external/independent/openclaw/docs/channels/bot-loop-protection.md,3986,ACTIVE
external/independent/openclaw/docs/channels/broadcast-groups.md,12290,ACTIVE
external/independent/openclaw/docs/channels/channel-routing.md,6485,ACTIVE
external/independent/openclaw/docs/channels/clickclack.md,3877,ACTIVE
external/independent/openclaw/docs/channels/discord.md,78839,ACTIVE
external/independent/openclaw/docs/channels/feishu.md,24307,ACTIVE
external/independent/openclaw/docs/channels/googlechat.md,11703,ACTIVE
external/independent/openclaw/docs/channels/group-messages.md,6101,ACTIVE
external/independent/openclaw/docs/channels/groups.md,21573,ACTIVE
external/independent/openclaw/docs/channels/imessage-from-bluebubbles.md,26647,ACTIVE
external/independent/openclaw/docs/channels/imessage.md,36599,ACTIVE
external/independent/openclaw/docs/channels/index.md,4225,ACTIVE
external/independent/openclaw/docs/channels/irc.md,6925,ACTIVE
external/independent/openclaw/docs/channels/line.md,7214,ACTIVE
external/independent/openclaw/docs/channels/location.md,2407,ACTIVE
external/independent/openclaw/docs/channels/matrix-migration.md,21680,ACTIVE
external/independent/openclaw/docs/channels/matrix-presentation.md,3310,ACTIVE
external/independent/openclaw/docs/channels/matrix-push-rules.md,5803,ACTIVE
external/independent/openclaw/docs/channels/matrix.md,44975,ACTIVE
external/independent/openclaw/docs/channels/mattermost.md,22049,ACTIVE
external/independent/openclaw/docs/channels/msteams.md,44277,ACTIVE
external/independent/openclaw/docs/channels/nextcloud-talk.md,6302,ACTIVE
external/independent/openclaw/docs/channels/nostr.md,6974,ACTIVE
external/independent/openclaw/docs/channels/pairing.md,8554,ACTIVE
external/independent/openclaw/docs/channels/qa-channel.md,3718,ACTIVE
external/independent/openclaw/docs/channels/qqbot.md,11117,ACTIVE
external/independent/openclaw/docs/channels/signal.md,17661,ACTIVE
external/independent/openclaw/docs/channels/slack.md,65508,ACTIVE
external/independent/openclaw/docs/channels/synology-chat.md,7543,ACTIVE
external/independent/openclaw/docs/channels/telegram.md,48786,ACTIVE
external/independent/openclaw/docs/channels/tlon.md,8220,ACTIVE
external/independent/openclaw/docs/channels/troubleshooting.md,13600,ACTIVE
external/independent/openclaw/docs/channels/twitch.md,11885,ACTIVE
external/independent/openclaw/docs/channels/wechat.md,5479,ACTIVE
external/independent/openclaw/docs/channels/whatsapp.md,32101,ACTIVE
external/independent/openclaw/docs/channels/yuanbao.md,11817,ACTIVE
external/independent/openclaw/docs/channels/zalo.md,11801,ACTIVE
external/independent/openclaw/docs/channels/zalouser.md,8275,ACTIVE
external/independent/openclaw/docs/ci.md,69835,ACTIVE
external/independent/openclaw/docs/clawhub/publishing.md,2982,ACTIVE
external/independent/openclaw/docs/cli/acp.md,17931,ACTIVE
external/independent/openclaw/docs/cli/agent.md,7820,ACTIVE
